,Carry,Total,Side Dist,Smash Factor,Club Speed,Ball Speed,Back Spin,Side Spin Angle,Side Spin,Launch Angle,Side Angle,Decent Angle,Apex,Flight Time,Type,Spin Axis,Face Angle,Face Path Angle,Club Path,Club Path Angle,Face to Path Angle,Face to Path,Side Dist Angle
606,114.3,119.1,3.1,1.09,83.2,90.7,7514.0,2,138,17.3,L 2.0,36.6,47.0,4,Straight,1.1,1,2.8,5.3,2,1,8.1,1
607,135.1,140.1,7.9,1.28,79.1,101.3,7667.0,1,699,21.9,L 0.9,46.6,82.0,5,Draw,-5.2,1,1.2,1.9,2,1,3.1,1
608,123.6,128.1,6.8,1.22,77.9,95.3,7955.0,1,274,18.4,L 2.3,40.4,59.0,4,Straight,-2.0,1,2.6,0.9,2,1,3.5,1
610,125.3,129.7,1.6,1.26,76.5,96.2,8103.0,2,355,18.6,L 1.8,41.3,61.0,4,Straight,2.5,1,1.9,1.3,1,1,0.6,1
611,134.6,139.1,4.4,1.27,79.8,101.4,8128.0,1,34,19.6,L 1.7,44.4,74.0,5,Straight,-0.2,1,2.0,0.4,2,1,2.4,1
612,121.8,126.1,2.2,1.18,80.1,94.5,8101.0,2,333,18.4,R 0.1,40.3,58.0,4,Straight,2.4,1,0.0,1.3,2,1,1.3,2
613,123.1,127.6,5.1,1.25,75.4,94.5,7881.0,2,70,22.2,L 2.6,44.6,71.0,5,Straight,0.5,1,2.8,0.8,1,1,2.0,1
614,135.8,140.6,8.7,1.27,80.0,102.0,7948.0,1,220,19.6,L 2.9,44.4,74.0,5,Straight,-1.6,1,3.1,1.2,1,1,1.8,1
615,125.0,129.1,2.4,1.25,76.8,95.8,8225.0,2,237,20.0,L 1.9,43.1,66.0,5,Straight,1.6,1,1.8,2.2,1,2,0.3,1
616,128.5,133.8,17.1,1.28,76.5,97.8,7425.0,1,1128,18.8,L 3.7,41.5,63.0,5,Draw,-8.6,1,4.0,1.2,1,1,2.7,1
617,126.9,132.2,6.4,1.23,78.4,96.4,7345.0,1,204,18.8,L 2.1,40.9,61.0,4,Straight,-1.6,1,2.5,0.7,2,1,3.2,1
618,127.2,132.3,13.7,1.25,77.2,96.5,7468.0,1,336,20.2,L 4.9,42.9,67.0,5,Straight,-2.6,1,5.2,1.8,1,1,3.4,1
619,132.8,137.8,7.8,1.28,78.0,100.1,7694.0,1,665,19.1,L 1.1,42.9,68.0,5,Draw,-4.9,1,1.3,1.3,2,1,2.6,1
620,121.7,126.8,1.9,1.22,78.5,95.5,7492.0,2,280,15.5,L 0.0,35.7,47.0,4,Straight,2.1,1,0.5,4.8,2,1,5.3,2
621,132.1,137.3,1.9,1.25,79.8,99.4,7527.0,1,178,19.2,L 0.3,42.8,68.0,5,Straight,-1.4,1,0.7,3.5,2,1,4.2,1
622,103.9,109.0,3.8,1.08,77.8,84.0,7071.0,2,237,20.5,R 1.4,37.9,47.0,4,Straight,1.9,2,1.7,1.6,1,2,3.3,2
623,96.9,102.0,0.2,1.1,72.7,80.0,6442.0,2,534,33.8,L 1.8,50.7,78.0,5,Fade,4.7,1,1.9,1.5,1,1,0.4,1
624,94.1,96.3,11.8,1.31,60.2,78.7,8594.0,2,1485,29.4,R 3.5,47.3,64.0,4,Slice,9.8,2,4.0,1.1,1,2,5.1,2
625,96.0,99.5,8.9,1.06,77.2,81.5,7368.0,2,1210,36.2,R 1.7,53.8,88.0,5,Slice,9.3,2,2.0,1.5,1,2,3.6,2
626,73.4,76.4,2.6,1.07,62.1,66.6,7564.0,2,823,26.8,R 0.3,39.4,39.0,3,Fade,6.2,2,0.5,0.9,1,2,1.4,2
627,53.2,57.8,1.5,1.03,52.1,53.8,4810.0,2,12,33.2,R 1.5,41.5,32.0,3,Straight,0.1,2,2.7,9.2,1,2,11.9,2
628,109.3,108.9,6.7,0.99,91.4,90.6,10745.0,2,74,30.4,L 3.7,52.9,93.0,5,Straight,0.4,1,3.8,2.8,1,1,1.0,1
629,98.5,98.0,3.0,0.98,84.9,83.3,10647.0,2,932,31.3,L 0.4,52.0,80.0,5,Fade,5.0,1,0.2,1.5,1,2,1.2,2
630,156.8,165.8,14.0,1.28,86.9,110.9,5396.0,1,192,16.2,L 3.9,40.6,72.0,5,Straight,-2.0,1,3.9,4.4,1,2,0.5,1
631,165.2,171.3,26.4,1.39,86.4,119.8,7404.0,2,1520,18.0,R 2.7,47.6,97.0,6,Slice,11.6,2,3.0,0.5,1,2,3.5,2
632,169.4,179.6,34.6,1.42,81.9,116.1,4938.0,1,777,19.7,L 6.8,46.0,97.0,6,Draw,-8.9,1,7.4,1.4,1,1,6.0,1
633,163.4,170.0,38.0,1.36,87.8,119.0,6970.0,2,1855,21.2,R 5.0,50.0,110.0,6,Slice,14.9,2,5.6,1.0,1,2,6.6,2
634,187.6,196.2,10.0,1.37,95.1,129.9,6164.0,1,85,15.6,L 2.6,46.5,103.0,6,Straight,-0.8,1,2.8,0.7,1,1,2.1,1
635,170.1,178.2,24.3,1.22,99.3,121.4,6190.0,2,1773,16.0,L 0.5,44.5,87.0,5,Slice,16.0,1,0.3,2.2,1,2,1.9,2
636,177.4,185.1,9.9,1.33,94.2,125.2,6502.0,2,627,18.8,L 0.1,49.1,112.0,6,Fade,5.5,2,0.3,4.0,1,2,4.4,2
637,155.3,166.1,9.7,1.19,91.0,107.8,4186.0,1,41,16.4,L 3.1,37.8,65.0,5,Straight,-0.6,1,3.2,2.8,1,1,0.4,1
638,173.8,180.7,29.2,1.34,93.1,125.1,6909.0,2,1770,19.2,R 1.4,49.6,112.0,6,Slice,14.4,2,2.0,4.0,1,2,5.9,2
639,127.2,135.9,1.5,1.03,93.1,95.9,4926.0,2,759,17.2,L 2.8,35.7,51.0,4,Fade,8.8,1,2.5,5.5,1,2,3.0,2
640,129.8,135.1,3.1,1.23,79.9,98.5,7316.0,2,490,26.1,L 3.2,49.6,92.0,5,Fade,3.8,1,3.1,3.5,1,2,0.4,1
641,138.3,140.7,0.1,1.26,84.9,106.8,9380.0,2,483,25.3,L 1.6,52.1,108.0,6,Straight,2.9,1,1.6,1.6,1,1,0.0,1
642,124.3,128.3,0.5,1.11,87.2,96.3,8148.0,2,782,26.4,L 2.4,49.7,90.0,5,Fade,5.5,1,2.3,3.2,1,2,0.9,2
643,242.8,255.0,8.4,1.5,104.6,157.0,4447.0,2,86,7.8,L 2.6,39.4,87.0,6,Straight,1.1,1,2.6,2.5,1,1,0.1,1
644,228.0,238.9,2.1,1.51,100.3,150.9,5215.0,2,236,10.8,L 1.0,44.4,105.0,6,Straight,2.6,1,0.4,6.9,1,2,6.5,2
645,224.9,237.2,1.3,1.48,97.8,145.1,4408.0,2,267,11.8,L 1.7,42.6,99.0,6,Fade,3.5,1,1.5,3.2,1,2,1.7,2
646,227.1,237.5,12.5,1.45,106.2,154.3,5410.0,2,1294,9.1,L 4.9,42.9,94.0,6,Slice,13.5,1,5.0,3.9,1,1,1.1,2
647,229.9,242.6,41.4,1.49,100.2,149.6,4249.0,1,1103,10.8,L 2.0,41.5,94.0,6,Hook,-14.6,1,1.8,3.7,1,2,1.9,1
648,115.4,114.4,2.6,1.23,76.6,94.3,11481.0,2,791,27.6,L 0.6,52.0,91.0,5,Fade,3.9,1,0.5,2.0,1,2,1.5,2
649,190.1,198.5,7.3,1.43,92.2,132.0,6325.0,2,174,16.6,L 3.0,48.5,113.0,6,Straight,1.6,1,3.0,3.6,1,2,0.6,1
650,173.9,179.8,17.8,1.31,96.3,126.1,7718.0,2,1431,17.3,L 0.3,48.7,106.0,6,Slice,10.5,2,0.2,4.9,1,2,5.1,2
651,170.7,176.6,28.5,1.27,98.1,124.2,7519.0,2,1679,19.1,R 2.3,49.7,111.0,6,Slice,12.6,2,2.9,2.8,1,2,5.7,2
652,159.1,168.6,22.3,1.27,88.0,112.0,5048.0,1,561,15.3,L 4.7,39.1,68.0,5,Draw,-6.3,1,4.8,4.4,1,1,0.4,1
653,134.0,144.6,19.7,1.11,88.9,99.1,3860.0,1,679,15.6,L 4.3,32.3,47.0,4,Hook,-10.0,1,4.4,3.4,1,1,1.0,1
654,208.3,219.7,11.8,1.37,101.0,138.4,4683.0,2,573,10.8,L 0.7,39.8,82.0,6,Fade,7.0,1,0.3,3.8,1,2,3.5,2
655,280.1,297.6,11.6,1.41,116.1,163.5,2708.0,2,123,10.4,L 3.5,36.9,96.0,7,Straight,2.6,1,3.6,2.6,1,1,1.1,1
656,273.9,289.7,25.1,1.43,115.8,165.8,3077.0,1,213,7.8,L 3.0,34.8,82.0,6,Draw,-4.0,1,3.3,0.8,1,1,2.5,1
657,276.9,297.8,60.4,1.44,111.4,160.9,1709.0,1,568,11.7,L 5.1,29.2,76.0,6,Hook,-18.4,1,5.4,2.0,1,1,3.4,1
658,208.4,228.4,66.3,1.46,112.4,163.7,1371.0,1,1556,8.0,L 4.7,16.0,31.0,3,Hook,-48.6,1,5.2,0.3,1,1,4.9,1
659,268.0,287.5,21.2,1.29,118.0,152.2,2096.0,1,199,13.2,L 2.0,35.3,94.0,6,Draw,-5.4,1,2.3,0.6,2,1,2.8,1
660,275.4,293.0,31.4,1.36,120.4,163.7,2409.0,2,81,8.3,L 7.0,29.8,71.0,6,Pull,1.9,1,7.6,2.2,1,1,5.3,1
661,151.8,177.6,55.5,1.45,113.1,163.8,371.0,1,1850,8.8,L 7.7,12.2,20.0,2,Pull Hook,-78.7,1,8.5,0.3,1,1,8.2,1
662,182.0,193.4,26.8,1.25,102.5,127.7,4066.0,1,874,8.2,L 2.6,29.5,48.0,5,Hook,-12.1,1,2.6,3.1,1,2,0.6,1
663,149.9,160.8,9.7,1.07,107.9,115.8,3682.0,1,548,7.1,L 0.5,21.1,28.0,4,Draw,-8.5,1,0.3,2.6,1,2,2.3,1
664,177.1,189.7,23.8,1.18,105.0,124.3,3265.0,1,536,8.5,L 3.5,25.7,41.0,4,Hook,-9.3,1,3.5,4.4,1,2,0.9,1
665,194.0,205.6,55.5,1.27,104.1,132.6,4433.0,2,1895,14.2,R 4.0,41.8,86.0,6,Slice,23.1,2,4.8,2.9,1,2,7.7,2
666,161.9,172.8,34.6,1.32,104.3,137.9,3562.0,1,731,1.1,L 7.7,10.9,12.0,3,Pull Hook,-11.6,1,8.3,1.8,1,1,6.6,1
667,146.9,162.0,15.9,1.12,98.9,110.6,1860.0,2,846,11.6,L 1.2,21.4,32.0,3,Slice,24.5,1,0.8,5.1,1,2,4.3,2
668,210.2,221.3,2.0,1.42,100.3,142.4,4521.0,2,170,6.6,L 1.7,32.9,60.0,5,Straight,2.1,1,1.8,1.0,1,1,0.7,1
669,236.2,247.6,13.6,1.49,104.3,155.8,4802.0,1,245,7.2,L 1.6,39.2,83.0,6,Straight,-2.9,1,1.4,3.1,1,2,1.6,1
670,215.7,227.5,10.7,1.48,95.4,141.4,4668.0,1,715,12.8,R 2.2,43.7,101.0,6,Draw,-8.7,2,2.7,2.4,1,2,5.1,1
671,217.1,229.7,0.7,1.44,97.5,140.7,3999.0,2,155,9.8,L 1.4,37.1,76.0,6,Straight,2.2,1,1.2,3.1,1,2,2.0,1
672,228.7,241.9,39.4,1.31,112.7,147.3,3659.0,1,631,8.4,L 4.5,34.6,70.0,6,Hook,-9.8,1,4.6,3.5,1,1,1.1,1
673,162.5,175.1,23.5,1.18,100.2,117.8,3157.0,2,1233,10.4,L 0.3,26.6,42.0,4,Slice,21.3,2,0.5,7.9,1,2,8.4,2
674,215.2,226.6,22.3,1.5,95.3,143.1,4487.0,1,327,8.1,L 3.5,36.2,71.0,6,Draw,-4.2,1,3.6,2.9,1,1,0.7,1
675,172.2,183.4,38.1,1.26,96.4,121.6,4202.0,2,1698,12.4,R 2.2,35.1,60.0,5,Slice,22.0,2,2.6,0.8,1,2,3.4,2
676,202.7,215.1,41.3,1.37,99.0,135.7,3868.0,1,1011,9.6,L 4.2,34.1,64.0,5,Hook,-14.6,1,4.3,3.0,1,1,1.3,1
677,216.7,227.8,11.7,1.33,108.3,144.1,4882.0,2,570,9.7,L 0.8,40.3,85.0,6,Fade,6.7,1,0.6,2.5,1,2,2.0,2
678,178.4,190.6,12.0,1.19,102.6,121.8,3677.0,1,332,10.6,L 1.4,31.2,53.0,5,Draw,-5.2,1,1.2,3.3,1,2,2.1,1
679,162.5,174.4,13.6,1.13,102.3,115.4,3569.0,1,170,10.2,L 3.4,27.9,43.0,4,Straight,-2.7,1,3.0,6.9,1,2,3.9,1
680,208.1,222.6,63.5,1.46,97.1,142.0,2946.0,1,1467,8.6,L 5.5,28.4,52.0,5,Hook,-26.5,1,5.9,1.4,1,1,4.5,1
681,208.0,218.6,19.4,1.41,100.2,141.4,4965.0,2,994,8.9,L 1.0,38.0,74.0,6,Slice,11.3,1,0.8,2.4,1,2,1.6,2
682,216.4,229.4,31.0,1.42,97.7,139.2,3867.0,1,398,10.7,L 4.8,37.8,79.0,6,Draw,-5.9,1,4.8,4.7,1,1,0.2,1
683,238.6,250.2,23.9,1.46,107.1,156.6,4723.0,1,70,7.5,L 5.1,39.4,85.0,6,Straight,-0.8,1,5.2,3.8,1,1,1.4,1
684,241.9,255.3,14.8,1.48,102.8,152.4,4115.0,1,248,12.0,L 1.5,43.9,111.0,7,Draw,-3.4,1,1.4,2.8,1,2,1.4,1
685,188.0,197.1,19.7,1.32,97.9,129.1,5812.0,2,225,16.9,R 4.5,47.4,108.0,6,Straight,2.2,2,5.5,4.1,1,2,9.6,2
686,224.3,237.0,8.2,1.38,102.8,142.1,3899.0,2,184,12.0,L 3.4,40.7,93.0,6,Straight,2.7,1,3.4,4.2,1,2,0.9,1
687,210.9,221.6,11.3,1.37,104.3,142.4,5100.0,2,1025,10.5,L 3.3,41.2,86.0,6,Slice,11.4,1,3.1,5.2,1,2,2.1,2
688,200.0,211.9,23.3,1.26,106.1,134.1,4163.0,2,1137,11.1,L 1.3,37.2,72.0,5,Slice,15.3,1,1.2,2.2,1,2,1.0,2
689,158.5,173.8,30.1,1.1,104.1,114.7,1896.0,1,714,11.4,L 3.9,22.2,36.0,4,Hook,-20.6,1,4.1,2.3,1,1,1.8,1
690,90.3,110.7,0.8,1.11,93.2,103.8,149.0,2,199,11.2,L 3.1,12.7,14.0,2,Slice,53.2,1,2.6,7.6,1,2,4.9,1
691,191.5,199.8,1.6,1.33,99.8,133.1,6353.0,2,396,16.4,L 2.6,48.5,114.0,6,Fade,3.6,1,2.6,2.1,1,1,0.5,1
692,193.1,202.1,11.1,1.43,92.9,132.8,5930.0,1,101,18.0,L 2.7,49.5,123.0,6,Straight,-1.0,1,2.7,2.0,1,1,0.8,1
693,148.9,156.3,6.6,1.24,87.5,108.1,6277.0,1,71,24.5,L 2.2,49.9,105.0,6,Straight,-0.6,1,2.3,1.1,1,1,1.2,1
694,154.5,159.3,10.2,1.36,86.1,117.0,7953.0,2,891,25.9,R 0.1,53.9,131.0,6,Fade,6.4,2,0.3,2.0,1,2,2.4,2
695,149.7,156.4,2.7,1.31,83.5,109.7,6645.0,2,434,24.8,L 1.0,50.9,110.0,6,Fade,3.7,1,0.8,2.2,1,2,1.4,2
696,99.4,97.0,2.1,0.93,91.8,85.5,11965.0,2,273,31.5,L 1.8,53.5,86.0,5,Straight,1.3,1,1.8,2.6,1,2,0.8,1
697,105.8,106.4,7.2,1.02,83.9,85.9,10365.0,1,32,25.2,L 3.9,46.5,67.0,4,Straight,-0.2,1,4.1,1.8,1,1,2.3,1
700,97.3,97.3,6.6,1.12,72.7,81.6,10333.0,1,150,29.4,R 4.2,49.2,71.0,4,Straight,-0.8,2,3.6,10.3,2,1,6.7,2
701,131.5,134.0,11.6,1.24,82.4,101.8,9278.0,2,1270,25.2,R 1.1,50.8,97.0,5,Fade,7.8,2,1.3,0.8,1,2,2.2,2
702,137.2,146.9,9.6,1.28,80.0,102.0,4486.0,1,1043,14.6,R 1.3,33.0,48.0,4,Hook,-13.1,2,1.1,3.2,2,1,2.1,1
703,257.0,279.3,57.4,1.46,96.8,141.1,1473.0,2,478,19.7,R 5.2,39.2,115.0,6,Slice,18.0,2,5.0,6.7,2,1,1.8,2
704,269.0,284.2,10.5,1.38,119.5,165.3,3509.0,2,731,10.2,L 4.3,41.4,107.0,7,Slice,11.8,1,4.6,2.4,1,1,2.2,2
706,157.1,167.2,18.5,1.31,85.2,112.0,4570.0,1,1350,14.7,R 0.8,36.9,62.0,5,Hook,-16.5,2,0.3,4.9,2,1,4.6,1
707,163.1,169.1,21.8,1.33,89.4,118.7,7419.0,1,496,21.0,L 5.4,50.2,112.0,6,Draw,-3.8,1,5.6,3.5,1,1,2.1,1
708,103.6,106.7,5.4,1.2,70.3,84.3,8270.0,1,1472,29.5,R 1.1,49.2,75.0,5,Hook,-10.1,2,0.6,5.5,2,1,4.9,1
709,149.7,153.9,4.1,1.38,82.0,112.9,8382.0,2,686,24.1,L 1.0,51.9,115.0,6,Fade,4.7,1,0.8,2.9,1,2,2.1,2
710,261.6,283.4,37.4,1.5,95.5,143.6,1682.0,2,359,18.5,R 2.8,39.5,116.0,6,Slice,12.1,2,2.3,6.9,2,1,4.5,2
711,227.3,238.6,38.5,1.5,101.1,151.8,4615.0,1,270,6.1,L 7.5,35.1,67.0,6,Pull Draw,-3.3,1,7.9,3.8,1,1,4.1,1
717,154.4,161.5,10.4,1.41,79.2,111.7,6686.0,1,1181,19.0,R 1.3,45.7,87.0,5,Hook,-10.0,2,0.8,5.8,2,1,5.0,1
718,152.9,157.5,8.7,1.26,89.8,113.6,8222.0,1,22,21.8,L 3.1,50.1,106.0,6,Straight,-0.2,1,3.0,3.9,1,2,0.9,1
722,57.5,59.0,4.2,1.07,53.8,57.3,8080.0,2,810,28.4,R 2.8,38.7,30.0,3,Fade,5.7,2,2.9,2.2,2,2,0.7,2
723,210.7,227.3,1.1,1.27,100.7,127.6,2634.0,1,616,21.3,R 6.4,45.6,120.0,6,Hook,-13.2,2,6.4,6.2,2,2,0.2,2
724,292.4,311.6,82.5,1.38,121.7,167.6,2218.0,1,425,10.6,L 10.7,33.7,89.0,6,Pull Hook,-10.8,1,11.4,4.3,1,1,7.1,1
727,99.2,96.7,0.2,1.04,82.1,85.4,12024.0,2,819,31.3,L 1.8,53.2,85.0,5,Fade,3.9,1,1.7,2.6,1,2,0.9,1
728,135.0,139.9,19.0,1.46,69.9,101.8,7768.0,1,1597,20.5,L 2.5,45.3,77.0,5,Hook,-11.6,1,0.1,0.0,2,1,0.1,1
729,178.0,183.9,1.0,1.33,96.6,128.8,7693.0,2,252,19.1,L 0.8,51.0,123.0,6,Straight,1.9,1,0.8,1.6,1,2,0.9,2
730,164.7,176.5,24.9,1.43,85.4,122.1,3558.0,1,1232,8.0,L 0.7,24.4,36.0,4,Hook,-19.1,1,1.3,4.3,2,1,5.6,1
731,264.8,279.2,27.4,1.35,122.8,166.3,3900.0,2,1039,11.5,L 3.0,44.8,121.0,7,Slice,14.9,1,3.1,1.9,1,1,1.2,2
732,246.9,264.1,81.7,1.49,99.9,149.1,2720.0,2,1166,16.8,R 6.5,44.1,122.0,7,Slice,23.2,2,6.3,8.2,2,1,1.9,2
734,128.7,139.2,1.4,1.22,78.5,95.6,3860.0,1,625,17.1,R 2.8,33.5,48.0,4,Hook,-9.2,2,2.6,4.9,2,1,2.4,1
735,148.4,151.0,12.4,1.25,90.1,112.7,9536.0,1,273,22.1,L 3.8,51.0,107.0,6,Straight,-1.6,1,4.2,0.6,1,1,3.6,1
737,80.2,78.8,3.1,0.99,72.3,71.5,11009.0,2,389,30.6,R 1.6,47.8,56.0,4,Straight,2.0,2,1.7,0.8,2,2,0.9,2
738,106.0,107.0,15.5,1.12,76.9,86.0,10024.0,2,520,26.3,R 7.1,47.6,70.0,5,Push,3.0,2,7.3,5.4,2,2,1.9,2
739,257.1,274.8,41.9,1.48,100.8,148.9,2481.0,2,182,13.6,R 6.8,38.5,101.0,6,Fade,4.2,2,6.6,8.9,2,1,2.3,2
740,259.9,273.2,2.9,1.31,126.3,165.0,3850.0,2,906,8.4,L 6.6,39.3,93.0,6,Slice,13.2,1,7.1,2.2,1,1,4.9,2
742,83.4,86.1,4.1,1.19,60.9,72.2,7921.0,1,1329,30.6,R 0.4,46.0,56.0,4,Hook,-9.5,1,0.3,6.8,2,1,7.1,1
744,235.3,246.9,28.6,1.45,107.5,156.4,4509.0,1,288,5.4,L 4.7,34.4,67.0,6,Draw,-3.7,1,4.9,3.2,1,1,1.7,1
745,188.1,202.2,20.5,1.51,87.1,131.1,2736.0,1,834,8.0,R 0.7,23.5,39.0,4,Hook,-17.0,2,0.7,0.0,2,2,0.7,1
746,88.7,98.7,2.8,0.71,116.4,82.7,3194.0,1,1050,13.2,R 2.7,21.3,21.0,3,Hook,-18.2,2,2.9,1.0,2,2,1.9,1
747,251.7,266.5,21.1,1.38,113.1,155.6,3252.0,2,553,9.1,L 0.4,36.0,82.0,6,Slice,9.7,1,0.1,2.9,1,2,2.8,2
748,213.9,228.3,54.2,1.44,97.5,140.4,3093.0,1,1619,12.6,L 1.0,36.7,78.0,5,Hook,-27.6,1,2.3,10.0,2,1,12.3,1
749,102.3,108.2,28.5,0.86,110.7,95.6,5444.0,2,1428,46.4,R 9.1,62.2,151.0,6,Push Slice,14.7,2,10.8,6.6,1,2,17.4,2
750,233.3,254.6,74.0,1.44,113.9,164.2,1236.0,1,1020,9.4,L 7.4,18.0,41.0,4,Pull Hook,-39.5,1,7.9,3.0,1,1,4.9,1
752,48.2,51.4,1.3,1.16,44.9,52.0,6065.0,1,1222,28.3,R 0.5,36.1,23.0,2,Hook,-11.4,1,0.8,12.1,2,1,12.9,1
753,148.9,161.1,11.0,1.34,87.7,117.9,3021.0,1,572,6.2,L 0.4,17.4,23.0,3,Hook,-10.7,1,1.1,5.2,2,1,6.3,1
754,224.5,236.4,7.8,1.46,100.1,145.9,4623.0,2,74,11.4,L 2.5,42.8,99.0,6,Straight,0.9,1,2.4,3.6,1,2,1.2,1
755,253.7,279.2,40.0,1.46,97.0,141.3,1007.0,2,81,17.8,R 7.2,30.2,84.0,5,Push Fade,4.6,2,7.2,7.1,2,2,0.1,2
756,281.1,299.1,88.6,1.4,121.0,169.2,2480.0,1,827,9.1,L 8.9,32.4,79.0,6,Pull Hook,-18.5,1,9.6,2.8,1,1,6.8,1
757,59.7,61.2,2.3,1.09,53.8,58.4,8109.0,2,234,29.8,R 1.8,40.5,34.0,3,Straight,1.7,2,1.8,1.9,2,1,0.1,2
758,85.0,83.8,1.6,0.89,83.5,74.2,11012.0,2,885,29.1,L 0.6,47.2,57.0,4,Fade,4.6,1,0.8,1.0,2,1,1.8,2
759,197.4,212.4,4.3,1.5,86.1,129.6,2646.0,1,368,9.7,R 4.4,27.3,50.0,5,Draw,-7.9,2,4.9,0.0,2,2,4.9,2
760,179.5,195.0,69.2,1.49,82.7,123.5,2316.0,2,1835,15.5,R 6.5,33.5,63.0,5,Slice,38.4,2,7.3,0.5,1,2,7.8,2
761,79.0,88.0,6.4,1.45,57.2,82.8,3779.0,1,1768,10.5,R 1.4,17.2,14.0,2,Hook,-25.1,2,1.6,0.0,2,2,1.6,1
762,259.7,278.1,35.2,1.5,101.9,152.7,2084.0,2,33,10.4,R 7.0,29.8,71.0,6,Straight,0.9,2,7.1,6.0,2,2,1.1,2
763,290.1,311.5,26.4,1.42,112.4,160.0,1782.0,1,67,13.4,L 4.0,33.7,95.0,6,Straight,-2.2,1,4.2,3.1,1,1,1.1,1
764,187.7,199.2,102.5,1.37,95.1,130.5,4318.0,2,2611,19.6,R 15.3,47.7,109.0,6,Push Slice,31.2,2,16.3,6.4,2,2,9.8,2
769,174.2,180.2,9.6,1.25,100.1,125.4,7633.0,1,11,17.5,L 3.1,48.7,107.0,6,Straight,-0.1,1,3.1,3.0,1,1,0.0,1
770,184.2,197.9,5.9,1.5,85.1,128.0,2856.0,1,131,7.4,R 2.7,23.0,37.0,4,Straight,-2.6,2,3.0,0.0,2,2,3.0,2
771,58.2,60.1,0.7,0.99,57.9,57.3,7600.0,2,288,31.8,R 0.2,42.3,35.0,3,Straight,2.2,2,0.3,0.9,1,2,1.3,2
773,232.8,248.5,43.8,1.37,105.0,143.9,2881.0,2,675,11.2,R 4.0,35.2,78.0,6,Slice,13.2,2,3.3,10.6,2,1,7.3,2
774,236.0,250.5,49.6,1.34,110.9,148.7,3639.0,2,1191,16.9,R 1.6,47.6,132.0,7,Slice,18.1,2,2.3,5.2,1,2,7.5,2
775,37.4,40.8,3.1,0.93,47.5,44.4,4682.0,2,174,33.3,R 4.1,38.8,21.0,2,Straight,2.1,2,4.4,1.8,2,2,2.6,2
778,148.1,156.0,5.4,1.33,81.9,108.6,5909.0,1,834,13.9,R 1.6,37.0,58.0,5,Draw,-8.0,2,1.2,5.4,2,1,4.2,1
779,175.7,181.9,1.1,1.43,88.8,127.0,7446.0,2,278,20.0,L 0.9,51.2,124.0,6,Straight,2.1,1,0.8,2.4,1,2,1.6,2
781,49.2,50.9,1.3,1.02,50.9,52.1,7316.0,2,55,30.9,L 1.6,39.6,27.0,2,Straight,0.4,1,2.0,1.5,2,1,3.5,1
782,151.8,155.5,6.2,1.25,91.2,114.2,8781.0,2,832,22.7,L 0.8,51.5,111.0,6,Fade,5.4,1,0.5,3.0,1,2,2.5,2
783,165.5,177.0,12.3,1.36,87.1,118.0,3730.0,2,193,9.3,R 2.9,27.4,42.0,4,Straight,3.0,2,2.6,5.0,2,1,2.4,2
784,214.7,233.3,29.7,1.5,98.8,148.6,1682.0,1,1357,9.9,R 5.1,22.8,46.0,4,Hook,-38.9,2,4.7,9.4,2,1,4.8,1
785,263.8,279.0,8.2,1.36,118.1,160.9,3327.0,2,504,9.7,L 6.2,38.8,96.0,6,Fade,8.6,1,6.4,4.6,1,1,1.8,1
789,74.3,75.5,0.9,1.09,61.7,67.3,9077.0,1,718,26.9,R 2.0,41.0,41.0,3,Draw,-4.5,2,0.9,12.4,2,1,11.6,2
790,157.6,171.5,18.1,1.49,78.1,116.4,2418.0,1,1169,10.6,R 2.4,23.4,36.0,4,Hook,-25.8,2,4.1,12.4,1,2,16.4,1
791,183.7,197.8,25.0,1.17,105.5,123.9,2773.0,1,462,10.1,L 3.6,27.0,47.0,4,Hook,-9.5,1,3.8,2.6,1,1,1.2,1
793,109.8,109.0,0.3,1.23,73.6,90.5,11242.0,2,364,28.6,L 1.1,51.8,87.0,5,Straight,1.9,1,1.0,2.0,1,2,1.1,1
794,150.0,158.9,8.2,1.24,87.5,108.4,5356.0,1,1039,15.5,R 2.0,38.4,63.0,5,Hook,-11.0,2,1.8,3.7,2,1,2.0,1
795,226.4,239.1,17.3,1.26,115.7,146.2,4402.0,2,736,16.9,L 1.4,48.8,136.0,7,Slice,9.5,1,1.3,2.3,1,2,1.0,2
796,188.8,216.1,6.2,1.49,92.7,138.4,366.0,1,984,16.6,R 8.8,23.3,50.0,3,Push Hook,-69.6,2,8.6,10.6,2,1,2.0,1
797,105.1,104.9,1.6,1.13,76.4,86.5,10711.0,2,688,28.2,L 0.7,50.0,77.0,5,Fade,3.7,1,0.6,2.1,1,2,1.5,2
798,117.7,121.0,7.5,1.2,76.6,91.8,8575.0,2,127,23.2,R 3.3,45.3,70.0,5,Straight,0.8,2,3.3,3.0,2,2,0.3,2
799,112.3,118.5,18.4,1.14,78.4,89.5,6485.0,1,1479,17.8,L 4.2,35.7,45.0,4,Hook,-12.8,1,5.1,3.2,2,1,8.2,1
801,51.0,56.5,4.0,1.01,75.1,76.1,1103.0,1,151,8.6,L 3.5,9.9,6.0,1,Draw,-7.8,1,3.9,0.5,2,1,4.4,1
802,185.6,197.7,0.7,1.33,92.9,123.2,3800.0,1,290,12.8,R 1.8,36.2,69.0,5,Draw,-4.4,2,1.7,3.1,2,1,1.4,1
